NO,Administrative district,Riverside Park,Location,Type,Remark,Latitude,Longitude,Lat_TWD97,Long_TWD97
N1,士林區,雙溪左岸河濱公園,復興橋旁,一般型,,25.099698,121.536668,2776927.92,304127.99
N2,士林區,雙溪左岸河濱公園,士林橋捷運橋上游約10公尺處,無障礙,,25.099139,121.524111,2776861.03,302861.72
N3,士林區,雙溪右岸河濱公園,福林橋下,無障礙,,25.100833,121.52675,2777049.7,303127.16
N4,士林區,雙溪右岸河濱公園,文昌橋下游籃球場旁,一般型,,25.098806,121.521667,2776823.19,302615.35
N5,士林區,百齡左岸河濱公園,承德橋下,一般型,,25.077306,121.521056,2774441.48,302562.91
N6,士林區,百齡左岸河濱公園,大龍抽水站出水口,一般型,,25.078774,121.516781,2774602.43,302131.0287
N7,士林區,百齡左岸河濱公園,體健設施區,一般型,,25.08175,121.513889,2774930.96,301838.04
N8,士林區,百齡左岸河濱公園,溜冰場,一般型,,25.085583,121.512722,2775355.08,301718.7
N9,士林區,百齡左岸河濱公園,溜冰場,一般型,,25.085565,121.512725,2775353.08,301719.01
N10,士林區,百齡左岸河濱公園,百齡橋下,無障礙,,25.088411,121.512198,2775668.12,301664.66
N11,士林區,百齡左岸河濱公園,百齡橋下,一般型,,25.088338,121.512219,2775660.04,301666.81
N12,士林區,百齡左岸河濱公園,百齡橋下,一般型,,25.087972,121.512278,2775619.53,301672.91
N13,士林區,百齡左岸河濱公園,百齡橋下游籃球場區,一般型,,25.08996,121.512176,2775839.69,301661.789
N14,士林區,百齡左岸河濱公園,百齡橋下游籃球場區,一般型,,25.091417,121.511917,2776000.98,301635.05
N15,士林區,百齡左岸河濱公園,社子棒球場,一般型,,25.093569,121.505854,2776237.042,301022.5988
N16,士林區,百齡左岸河濱公園,社子棒球場,一般型,,25.093339,121.507451,2776212.17,301183.7774
N17,士林區,百齡左岸河濱公園,星光廣場（三角公園）,一般型,,25.09425,121.502889,2776311.36,300723.25
N18,士林區,百齡左岸河濱公園,星光廣場（三角公園）,無障礙,,25.094252,121.50283,2776311.56,300717.3
N19,士林區,百齡右岸河濱公園,承德橋下,無障礙,,25.078532,121.521093,2774577.29,302566.12
N20,士林區,百齡右岸河濱公園,體育局球場,一般型,,25.082306,121.516639,2774993.6,302115.21
N21,士林區,百齡右岸河濱公園,體育局球場,一般型,,25.084,121.515972,2775180.98,302047.21
N22,士林區,百齡右岸河濱公園,體育局球場,無障礙,,25.084,121.515972,2775203.13,302047.12
N23,士林區,百齡右岸河濱公園,洲美一抽水站旁,無障礙,,25.085944,121.515583,2775396.27,302007.15
N24,士林區,百齡右岸河濱公園,體育局球場,一般型,,25.085944,121.515583,2775396.16,302007.15
N25,士林區,百齡右岸河濱公園,體育局球場,無障礙,,25.087167,121.515417,2775531.56,301989.89
N26,士林區,百齡右岸河濱公園,體育局球場,一般型,,25.089333,121.515111,2775771.37,301958.1
N27,士林區,百齡右岸河濱公園,百齡橋下,一般型,,25.090072,121.514938,2775853.15,301940.34
N28,士林區,百齡右岸河濱公園,體育局球場,一般型,,25.093,121.513778,2776177.03,301822.1
N29,士林區,百齡右岸河濱公園,體育局球場,無障礙,,25.092964,121.513812,2776173.06,301825.55
N30,士林區,百齡右岸河濱公園,體育局球場,一般型,,25.093972,121.513,2776284.4,301743.22
N31,士林區,百齡右岸河濱公園,體育局球場,一般型,,25.094722,121.512306,2776367.21,301672.9
N32,北投區,河雙21號河濱公園,自行車租借站,一般型,,25.097417,121.509028,2776664.47,301341.14
N33,北投區,河雙21號河濱公園,自行車租借站,無障礙,,25.097419,121.50898,2776664.68,301336.3
N34,北投區,洲美共構段,洲美大橋下,一般型,,25.101444,121.498944,2777106.73,300322.39
N35,北投區,洲美共構段,五分港木棧橋入口,一般型,,25.109767,121.498462,2778028.459,300270.376
N36,北投區,洲美共構段,自行車越野場地,一般型,,25.113889,121.499028,2778485.25,300325.77
N37,北投區,洲美共構段,自行車越野場地,無障礙,,25.113881,121.499019,2778484.36,300324.87
N38,北投區,關渡防潮堤,貴子坑溪口,一般型,,25.115222,121.485389,2778627.88,298949.76
N39,士林區,關渡自然公園,西南側賞鳥廣場,一般型,,25.11525,121.468556,2778624.99,297252.17
N40,大同區,延平河濱公園,廣澤宮,一般型,,25.062222,121.508417,2772765.84,301294.18
N41,士林區,延平河濱公園,國順疏散門旁,一般型,,25.068923,121.509,2773508.299,301350.2039
N42,大同區,延平河濱公園,淡6敦煌水門,一般型,,25.076861,121.508222,2774387.26,301268.41
N43,大同區,延平河濱公園,淡6敦煌水門,無障礙,,25.076817,121.508253,2774382.4,301271.55
N44,士林區,延平河濱公園,重陽橋下,一般型,,25.085806,121.505139,2775376.9,300953.69
N45,士林區,延平河濱公園,7段頭快樂休息站,一般型,,25.092332,121.498125,2776097.128,300243.5114
N46,士林區,延平河濱公園,7段頭快樂休息站,無障礙,,25.092536,121.497913,2776119.645,300222.0443
N47,士林區,福安河濱公園,福安公園,一般型,,25.094776,121.495159,2776366.74,299943.35
N48,士林區,福安河濱公園,福安公園,無障礙,,25.094741,121.495199,2776362.88,299947.4
N49,士林區,福安河濱公園,福安碼頭,一般型,,25.096,121.493861,2776501.84,299811.93
N50,士林區,福安河濱公園,福安碼頭,無障礙,,25.096035,121.493838,2776505.71,299809.6
N51,士林區,福安河濱公園,延平北路7段215號涼亭,一般型,,25.100556,121.48791,2777004.306,299209.8663
N52,士林區,社子島淡水河側,臨7抽水站,一般型,,25.102757,121.483594,2777246.536,298773.6815
N53,士林區,富州河濱公園,富州公園,一般型,,25.105083,121.476444,2777501.61,298051.64
N54,士林區,富州河濱公園,富州公園,無障礙,,25.105158,121.476311,2777509.87,298038.19
N55,士林區,富州河濱公園,社6溼地,一般型,,25.107585,121.469364,2777776.249,297336.6116
N56,士林區,社子島基隆河側,抽水站管制中心,一般型,,25.108806,121.495694,2777920.98,299991.61
N57,士林區,社子島基隆河側,抽水站管制中心,無障礙,,25.10877,121.495704,2777917,299992.63
N58,士林區,社子島基隆河側,社子濕地(頭),一般型,,25.113,121.490528,2778383.635,299468.9107
N59,士林區,社子島基隆河側,社子溼地（尾）,一般型,,25.113254,121.489389,2778411.352,299353.9408
N60,士林區,社子島基隆河側,堤頂觀景休憩亭,一般型,,25.109764,121.476994,2778020.305,298105.276
N61,士林區,社子島基隆河側,東山宮,一般型,,25.109667,121.474333,2778008.62,297836.95
N62,北投區,北投貴子坑溪,豐年福德宮(5/1)增加,無障礙,,25.1351252,121.491249,2780834.63,299532.7
N63,北投區,北投貴子坑溪,豐年福德宮(5/1)增加,一般型,,25.1351252,121.491249,2780834.63,299532.7
N64,北投區,北投貴子坑溪,豐年福德宮(5/1)增加,一般型,,25.1351252,121.491249,2780834.63,299532.7
N65,士林區,雙溪右岸河濱公園,雨農橋下游100公尺(2023/04/30)新增,無障礙,,25.101149,121.533516,2777087.38,303809.44
N66,士林區,雙溪右岸河濱公園,復興橋旁籃球場(2023/04/30)新增,一般型,,25.1008308,121.536416,2777053.3,304102.07
N67,士林區,雙溪右岸河濱公園,復興橋旁籃球場(2023/04/30)新增,一般型,,25.1008308,121.536416,2777053.3,304102.07
N68,北投區,關渡水岸公園,大南汽車對面(2023/5/25)增加,一般型,,25.123174,121.461918,2779500.39,296579.74
N69,北投區,關渡水岸公園,大南汽車對面(2023/5/25)增加,一般型,,25.123174,121.461918,2779500.39,296579.74
N70,北投區,關渡水岸公園,大南汽車對面(2023/5/25)增加,無障礙,,25.123174,121.461918,2779500.39,296579.74
S1,文山區,左岸道南河濱公園,遙控賽車練習場旁,無障礙,,24.999139,121.577917,2765806.55,308335.99
S2,文山區,左岸道南河濱公園,捷運橋下狗運動公園旁,一般型,,24.997611,121.576361,2765636.63,308179.65
S3,文山區,左岸道南河濱公園,捷運橋下游槌球場旁,無障礙,,24.995406,121.573376,2765391.118,307879.3569
S4,文山區,左岸道南河濱公園,捷運橋下游槌球場旁,一般型,,24.993139,121.572694,2765139.72,307811.57
S5,文山區,左岸道南河濱公園,萬壽橋上游壘球場旁,一般型,,24.993118,121.572683,2765137.391,307810.4709
S6,文山區,左岸道南河濱公園,萬壽橋上游越堤階梯旁,一般型,,25.014504,121.499729,2767477.08,300437.14
S7,文山區,左岸道南河濱公園,萬壽橋下,一般型,,24.991567,121.572319,2764965.44,307774.45
S8,文山區,左岸道南河濱公園,萬壽橋下游100公尺廣場旁,無障礙,,24.991611,121.572361,2764970.33,307778.67
S9,文山區,左岸道南河濱公園,政大籃球場旁,一般型,,24.989,121.572111,2764681.016,307754.6524
S10,文山區,左岸道南河濱公園,政大籃球場旁,無障礙,,24.985321,121.572946,2764273.87,307840.67
S11,文山區,左岸道南河濱公園,政大棒球場後方鋼橋旁,無障礙,,24.985306,121.573,2764272.23,307846.13
S12,文山區,左岸道南河濱公園,恒光橋下游烤肉區,一般型,,24.982778,121.572472,2763991.989,307794.0049
S13,文山區,左岸道南河濱公園,恒光橋下游烤肉區,無障礙,,24.980354,121.566624,2763721.02,307204.73
S14,文山區,左岸道南河濱公園,老泉抽水站旁,一般型,,24.980317,121.566723,2763716.96,307214.74
S15,文山區,左岸道南河濱公園,一壽橋上游100公尺處,無障礙,,24.979361,121.559944,2763608.23,306530.77
S16,文山區,右岸道南河濱公園,景3疏散門上游100公尺鋼橋旁,無障礙,,24.976444,121.557028,2763283.91,306237.7
S17,文山區,右岸道南河濱公園,景3疏散門下游200公尺網球場旁,一般型,,24.995241,121.572362,2765372.409,307777.0737
S18,文山區,右岸道南河濱公園,萬壽橋下,一般型,,24.993829,121.571921,2765215.82,307733.2157
S19,文山區,右岸道南河濱公園,萬壽橋下,無障礙,,24.991611,121.571481,2764969.96,307689.83
S20,文山區,右岸道南河濱公園,道南橋上游自行車牽引道旁,一般型,,24.991572,121.571478,2764965.63,307689.55
S21,文山區,右岸道南河濱公園,恒光橋上游約400公尺處網球場旁,一般型,,24.988472,121.571306,2764622.19,307673.63
S22,文山區,右岸道南河濱公園,恒光橋上游約400公尺處網球場旁,一般型,,24.983028,121.570333,2764018.77,307577.94
S23,文山區,右岸道南河濱公園,一壽橋上游100公尺處,一般型,,24.983089,121.570397,2764025.55,307584.37
S24,文山區,右岸道南河濱公園,寶橋下游100公尺,一般型,,24.981472,121.564944,2763844.14,307034.6
S25,文山區,右岸道南河濱公園,寶橋下游實踐抽水站渠道旁,一般型,,24.976962,121.5569,2763341.24,306224.54
S26,文山區,木柵河濱公園,和興水密門自行車牽引道旁,一般型,,24.98075,121.553472,2763759.4,305876.73
S27,文山區,木柵河濱公園,籃球場旁,一般型,,24.983247,121.553861,2764036.14,305914.88
S28,文山區,木柵河濱公園,籃球場旁,無障礙,,24.986528,121.550639,2764398.23,305588.12
S29,文山區,景美河濱公園,北新橋旁下游籃球場旁,一般型,,24.984046,121.545332,2764121.15,305053.46
S30,文山區,景美河濱公園,北新橋旁下游籃球場旁,一般型,,24.984056,121.545389,2764122.28,305059.21
S31,文山區,景美河濱公園,北新橋旁下游籃球場旁,無障礙,,24.988398,121.539456,2764600.83,304458.33
S32,文山區,景美河濱公園,網球場下游自行車道100公尺旁,一般型,,24.988361,121.539361,2764596.69,304448.75
S35,文山區,溪洲河濱公園,第1座(上游側)壘球場旁,無障礙,,24.991972,121.537139,2764995.77,304222.85
S36,文山區,溪洲河濱公園,第1座(上游側)壘球場旁,一般型,,24.996389,121.535278,2765484.28,304033.06
S37,文山區,溪洲河濱公園,第2座(下游側)壘球場旁,一般型,,24.996352,121.53523,2765480.16,304028.23
S38,文山區,溪洲河濱公園,第2座(下游側)壘球場旁,一般型,,25.000694,121.535194,2765961.09,304022.69
S39,文山區,溪洲河濱公園,福和橋上游越堤階梯旁,一般型,,25.00075,121.535203,2765967.29,304023.58
S40,文山區,溪洲河濱公園,福和橋下,一般型,,25.001904,121.535278,2766095.15,304030.64
S41,文山區,溪洲河濱公園,福和橋下,無障礙,,25.008611,121.532861,2766837.08,303783.75
S42,中正區,古亭河濱公園,客家平台花海旁,一般型,,25.008604,121.532879,2766836.32,303785.57
S43,中正區,古亭河濱公園,古亭網球場及籃球場間,一般型,,25.008541,121.532936,2766829.36,303791.35
S44,中正區,古亭河濱公園,古亭網球場及籃球場間,無障礙,,25.01875,121.522556,2767956.08,302739.27
S45,中正區,中正河濱公園,中正網球場及籃球場間,一般型,,25.01975,121.520778,2768066.16,302559.4
S46,中正區,中正河濱公園,中正網球場及籃球場間,一般型,,25.019837,121.520723,2768075.77,302553.81
S47,中正區,中正河濱公園,中正壘球場旁,無障礙,,25.022753,121.515558,2768396.77,302031.3
S48,中正區,中正河濱公園,中正壘球場旁,一般型,,25.023774,121.514159,2768509.322,301889.6752
S49,萬華區,華中河濱公園,華中與馬場町交界水防道路旁,一般型,,25.023581,121.512474,2768487.3,301719.7006
S50,萬華區,華中河濱公園,華中自行車道5.5公里處旁,一般型,,25.023638,121.512495,2768493.621,301721.7961
S51,萬華區,華中河濱公園,華中橋下網球場旁,一般型,,25.01825,121.502306,2767892.97,300695.7
S52,萬華區,華中河濱公園,華中橋下網球場旁,無障礙,,25.015778,121.500667,2767618.55,300531.29
S53,萬華區,華中河濱公園,華中橋下游200公尺水防道路旁,一般型,,25.015361,121.49525,2767570.35,299984.73
S54,萬華區,華中河濱公園,華中網球場停車場後方自行車道旁,一般型,,25.015469,121.495253,2767582.31,299984.99
S34,萬華區,華中河濱公園,華中網球場停車場後方自行車道旁,無障礙,,25.050008,121.505117,2771411.701,300966.2865
S55,萬華區,華中河濱公園,華中足球場水防道路旁,一般型,,25.017139,121.49375,2767766.73,299832.61
S56,萬華區,華中河濱公園,光復橋上游足球場旁,一般型,,25.016464,121.491317,2767691.08,299587.33
S57,萬華區,華中河濱公園,光復橋下,一般型,,25.020756,121.491797,2768166.65,299634.05
S58,萬華區,華中河濱公園,光復橋下,無障礙,,25.021722,121.490944,2768273.34,299547.57
S59,萬華區,華中河濱公園,華翠橋上游羽球場旁,一般型,,25.024222,121.490306,2768550.02,299482.18
S60,萬華區,華中河濱公園,華翠橋下,一般型,,25.024218,121.490256,2768549.56,299477.13
S61,萬華區,雙園河濱公園,萬板橋下游自行車道旁,一般型,,25.031331,121.48745,2769336.4,299191.11
S62,萬華區,雙園河濱公園,華江疏散門堤外停車場內,一般型,,25.033194,121.486833,2769542.54,299128.1
S63,萬華區,雙園河濱公園,華江疏散門堤外停車場內,無障礙,,25.032472,121.488417,2769463.14,299288.24
S64,萬華區,雙園河濱公園,華江橋上游籃球場、網球場間,一般型,,25.033806,121.488361,2769610.88,299282.05
S65,萬華區,雙園河濱公園,華江橋上游棒壘球場旁-,一般型,,25.034637,121.486687,2769702.32,299112.79
S66,萬華區,雙園河濱公園,華江橋上游棒壘球場旁,一般型,,25.034658,121.48663,2769704.62,299107.03
S67,萬華區,雙園河濱公園,華江橋上游棒壘球場旁,無障礙,,25.034689,121.486588,2769708.04,299102.78
S68,萬華區,雙園河濱公園,華江橋下自行車道路旁,無障礙,,25.035251,121.48996,2769771.52,299442.84
S69,萬華區,雙園河濱公園,華江橋下自行車道路旁,一般型,,25.035263,121.48999,2769772.86,299445.86
S70,萬華區,龍山河濱公園,貴陽疏散門前方自行車道旁,一般型,,25.041367,121.498321,2770452.04,300284.08
S71,萬華區,龍山河濱公園,貴陽疏散門前方自行車道旁,無障礙,,25.041417,121.498361,2770457.59,300288.1
S72,大同區,延平河濱公園,忠孝橋上游50公尺自行車道旁,一般型,,24.988412,121.539228,2764602.29,304435.3
S73,大同區,延平河濱公園,忠孝橋上游50公尺自行車道旁,無障礙,,25.05825,121.508278,2772325.82,301281.81
S74,大同區,延平河濱公園,忠孝橋上游50公尺自行車道旁,一般型,,25.049306,121.504778,2771333.82,300932.37
S75,大同區,延平河濱公園,大稻埕延平宮下游水防道路旁,一般型,,25.053167,121.507139,2771762.37,301169
S76,大同區,延平河濱公園,天水宮自行車道旁,無障礙,,25.057947,121.508219,2772292.24,301275.9802
S77,文山區,左岸道南河濱公園,萬壽橋下,一般型,,24.991567,121.572319,2764965.439,307774.4506
S78,文山區,左岸道南河濱公園,萬壽橋下,無障礙,,24.991567,121.572319,2764965.439,307774.4506
E1,南港區,南湖左岸河濱公園,基1號疏散門旁,一般型,,25.05894444,121.6214444,2772450.42,312699.44
E2,南港區,南湖左岸河濱公園,基左南湖大橋牽引道末端,一般型,,25.06261111,121.6126389,2772852.52,311809.16
E3,南港區,南湖左岸河濱公園,南湖左岸編號17號越堤階梯旁,一般型,,25.05864167,121.6028028,2772408.37,310818.73
E4,南港區,南湖左岸河濱公園,基2號疏散門旁,無障礙,,25.05905556,121.5938611,2772450.23,309916.35
E5,南港區,成美左岸河濱公園外,松河街422號對面堤防旁,一般型,,25.05525,121.5890556,2772026.58,309433.34
E6,南港區,成美左岸河濱公園外,松河街與南港路3段106巷口(3號水門旁),一般型,,25.05380556,121.5864167,2771865.43,309167.77
E7,南港區,成美左岸河濱公園外,松河街360號對面堤防邊,一般型,,25.05238889,121.5811667,2771706.22,308638.72
E8,南港區,成美左岸河濱公園,基左長壽橋旁,無障礙,,25.05733333,121.5913611,2772258.36,309664.95
E9,南港區,成美左岸河濱公園,基左長壽橋旁,無障礙,,25.05733333,121.5913611,2772258.36,309664.95
E10,南港區,成美左岸河濱公園外,松河街282號對面堤防邊,一般型,,25.05208333,121.5796944,2771671.74,308490.31
E11,松山區,成美左岸河濱公園外,松河街156號對面堤防邊,一般型,,25.05122222,121.5759444,2771574.74,308112.34
E12,松山區,成美左岸河濱公園外,松河街76號對面堤防邊,一般型,,25.05086111,121.5741944,2771533.99,307935.93
E13,松山區,成美左岸河濱公園外,松河街46號對面堤防邊,一般型,,25.05077778,121.5736389,2771524.53,307879.92
E14,松山區,成美左岸河濱公園外,松河街28號對面堤防邊,一般型,,25.05075,121.5730833,2771521.21,307823.87
E15,松山區,成美左岸河濱公園外,松河街16號抽水站對面堤防邊,一般型,,25.051,121.5716111,2771548.27,307675.21
E16,松山區,成美左岸河濱公園,基左麥帥一橋旁,一般型,,25.0515,121.571,2771603.4,307613.31
E17,松山區,觀山河濱公園,基左麥帥二橋旁,一般型,,25.05477778,121.5701944,2771966.12,307530.5
E18,松山區,觀山河濱公園,基左麥帥二橋旁,無障礙,,25.05477778,121.5701944,2771966.12,307530.5
E19,松山區,觀山河濱公園,基5號門旁,一般型,,25.05891667,121.5695278,2772424.29,307461.31
E20,中山區,觀山河濱公園,基6號水門上游民權福德宮旁,一般型,,25.06430556,121.5684722,2773020.75,307352.3
E21,松山區,觀山河濱公園,基左高速公路上游320m停車場周邊,一般型,,25.06827778,121.5688056,2773460.88,307384.08
E22,中山區,迎風河濱公園,基左高速公路棒球場旁,一般型,,25.07263889,121.5703333,2773944.59,307536.17
E23,中山區,迎風河濱公園,基左高速公路棒球場旁,一般型,,25.07263889,121.5703333,2773944.59,307536.17
E24,中山區,迎風河濱公園,基左高速公路棒球場旁,一般型,,25.07263889,121.5703333,2773944.59,307536.17
E25,中山區,迎風河濱公園,板球場旁,一般型,,25.07308056,121.568025,2773992.53,307303.09
E26,中山區,迎風河濱公園,基左高速公路橋下游壘球場50m處,一般型,,25.07169444,121.5671389,2773838.62,307214.35
E27,中山區,迎風河濱公園,基左高速公路橋下游壘球場50m處,一般型,,25.07169444,121.5671389,2773838.62,307214.35
E28,中山區,迎風河濱公園,基左狗運動公園停車場周邊,一般型,,25.07169444,121.5654722,2773837.92,307046.2
E29,中山區,迎風河濱公園,基左狗運動公園停車場周邊,無障礙,,25.07169444,121.5654722,2773837.92,307046.2
