NO,Administrative district,Riverside Park,Location,Type,Remark,Latitude,Longitude,Lat_TWD97,Long_TWD97
E30,中山區,迎風河濱公園,基左狗運動公園停車場周邊,無障礙,,25.07169444,121.5654722,2773837.92,307046.2
E31,中山區,迎風河濱公園,基左7號疏散門上游500m停車場周邊,一般型,,25.07330556,121.5567222,2774012.71,306162.73
E32,中山區,迎風河濱公園,基左7號疏散門上游500m停車場周邊,一般型,,25.07330556,121.5567222,2774012.71,306162.73
E33,中山區,迎風河濱公園,基左7號疏散門上游130m停車場周邊,一般型,,25.07383333,121.5541667,2774070.11,305904.68
E34,中山區,迎風河濱公園,基左7號疏散門上游130m停車場周邊,無障礙,,25.07383333,121.5541667,2774070.11,305904.68
E35,中山區,迎風河濱公園,基左7號疏散門上游130m停車場周邊,一般型,,25.07383333,121.5541667,2774070.11,305904.68
E36,中山區,迎風河濱公園,輪狀車場上游側  7/1開工     4/21停工,一般型,,25.06005,121.572136,2772550.933,307723.9327
E37,中山區,迎風河濱公園,輪狀車場上游側   7/1開工    4/21停工,無障礙,,25.06005,121.572136,2772550.933,307723.9327
E38,中山區,迎風河濱公園,5號水門上游50mc堤壁旁  6/1開工   4/21停工,無障礙,,25.07375,121.55075,2774059.47,305560.03
E39,中山區,迎風河濱公園,基左7號疏散門下游280m停車場周邊,一般型,,25.07363889,121.5484167,2774046.21,305324.69
E40,中山區,迎風河濱公園,基左7號疏散門下游280m停車場周邊,無障礙,,25.07363889,121.5484167,2774046.21,305324.69
E41,中山區,迎風河濱公園,基左7號疏散門下游280m停車場周邊,無障礙,,25.07363889,121.5484167,2774046.21,305324.69
E42,中山區,迎風河濱公園,基左大直橋上游220m停車場周邊,一般型,,25.07375,121.5461389,2774057.59,305094.85
E43,中山區,迎風河濱公園,基左大直橋上游220m停車場周邊,一般型,,25.07375,121.5461389,2774057.59,305094.85
E44,中山區,迎風河濱公園,基左大直橋上游220m停車場周邊,一般型,,25.07375,121.5461389,2774057.59,305094.85
E45,中山區,大佳河濱公園,基左8號疏散門前方停車場周邊,一般型,,25.07388889,121.5401111,2774070.53,304486.69
E46,中山區,大佳河濱公園,基左8號疏散門前方停車場周邊,無障礙,,25.07388889,121.5400833,2774070.52,304483.89
E47,中山區,大佳河濱公園,基左8號疏散門前方停車場周邊,無障礙,,25.07388889,121.5400556,2774070.5,304481.09
E48,內湖區,南湖右岸河濱公園,基右南湖大橋旁,一般型,,25.06369444,121.6111944,2772971.85,311662.88
E49,內湖區,南湖右岸河濱公園,基右南湖右12號水門上游100公尺處,一般型,,25.06003889,121.5981,2772561.03,310343.56
E50,內湖區,南湖右岸河濱公園,基12號門下游20m處,一般型,,25.06102778,121.5940278,2772668.76,309932.21
E51,內湖區,成美右岸河濱公園,基右成功橋牽引道末端,一般型,,25.05947222,121.5909444,2772495.09,309621.87
E52,內湖區,成美右岸河濱公園,基13號門旁,一般型,,25.05727778,121.5878056,2772250.64,309306.24
E53,內湖區,成美右岸河濱公園外,潭美街196停車格旁,一般型,,25.05711111,121.5875278,2772232.06,309278.29
E54,內湖區,成美右岸河濱公園,基13號門下游100公尺處,無障礙,,25.05644444,121.58625,2772157.66,309149.68
E55,內湖區,成美右岸河濱公園,基右成美橋上游50公尺壘球場旁       ,一般型,,25.05477778,121.5824722,2771971.4,308769.31
E56,內湖區,成美右岸河濱公園外,潭美街100號106.107停車格旁,一般型,,25.05458333,121.582,2771949.66,308721.76
E57,內湖區,彩虹河濱公園,基右麥帥一橋下,一般型,,25.05344444,121.5742222,2771820.15,307937.52
E58,內湖區,彩虹河濱公園,基右麥帥一橋下,無障礙,,25.05344444,121.5742222,2771820.15,307937.52
E59,內湖區,彩虹河濱公園,基右麥帥一橋下,無障礙,,25.05344444,121.5742222,2771820.15,307937.52
E60,內湖區,彩虹河濱公園,基右麥帥一橋下游250M停車場處,一般型,,25.05511111,121.5735556,2772004.48,307869.48
E61,內湖區,彩虹河濱公園,基右麥帥二橋旁,一般型,,25.05719444,121.5732222,2772235.1,307834.86
E62,內湖區,彩虹河濱公園,基右麥帥二橋旁,一般型,,25.06188889,121.5726389,2772754.83,307773.81
E63,內湖區,彩虹河濱公園,基右民權大橋上游350M停車場周邊,一般型,,25.06188889,121.5726389,2772754.83,307773.81
E64,內湖區,彩虹河濱公園,基右民權大橋上游350M停車場周邊,無障礙,,25.06188889,121.5726389,2772754.83,307773.81
E65,內湖區,彩虹河濱公園,基右民權大橋上游350M停車場周邊,一般型,,25.06188889,121.5726389,2772754.83,307773.81
E66,內湖區,彩虹河濱公園,民權大橋上游河岸網球場旁,一般型,,25.06311111,121.5709167,2772889.48,307599.48
E67,內湖區,彩虹河濱公園,基右民權大橋旁上游停車場處,一般型,,25.06425,121.5723056,2773016.22,307739.08
E68,內湖區,彩虹河濱公園,基右民權大橋旁上游停車場處,一般型,,25.06425,121.5723056,2773016.22,307739.08
E69,內湖區,彩虹河濱公園,基右民權大橋旁下游堤防側,無障礙,,25.06522222,121.5722222,2773123.88,307730.21
E70,中山區,美堤河濱公園,基右高速公路橋下方旁,一般型,,25.07105556,121.5731111,2773770.4,307817.15
E71,中山區,美堤河濱公園,基右美堤壘球場周邊,一般型,,25.07591667,121.5648889,2774305.35,306985.4
E72,中山區,美堤河濱公園,基右美堤壘球場周邊,一般型,,25.07591667,121.5648889,2774305.35,306985.4
E73,中山區,美堤河濱公園,基右美堤壘球場周邊,一般型,,25.07591667,121.5648889,2774305.35,306985.4
E74,中山區,美堤河濱公園,基右美堤環山出水口路燈旁,一般型,,25.07583333,121.5636389,2774295.59,306859.34
E75,中山區,美堤河濱公園,環山抽水站前停車場旁,一般型,,25.07583333,121.5636389,2774295.59,306859.34
E76,中山區,美堤河濱公園,基右美堤河岸棒壘球場旁,無障礙,,25.07416667,121.5639722,2774111.12,306893.73
E77,中山區,美堤河濱公園,基右美堤環山出水口旁,一般型,,25.07416667,121.5639722,2774111.12,306893.73
E78,中山區,美堤河濱公園,基16號疏散門上游210M堤防側,一般型,,25.07627778,121.5603333,2774343.44,306525.66
E79,中山區,美堤河濱公園,基右美堤碼頭,無障礙,,25.07555556,121.5566667,2774261.91,306156.1
E80,中山區,美堤河濱公園,基右美堤網球場周邊,一般型,,25.07697222,121.554,2774417.73,305886.44
E81,中山區,美堤河濱公園,基右美堤網球場周邊,一般型,,25.07697222,121.554,2774417.73,305886.44
E82,中山區,美堤河濱公園,基右美堤網球場周邊,無障礙,,25.07697222,121.554,2774417.73,305886.44
E83,中山區,美堤河濱公園,基右美堤網球場周邊,一般型,,25.07697222,121.554,2774417.73,305886.44
E84,中山區,美堤河濱公園,基右美堤排球場前越堤階梯旁,無障礙,,25.07444444,121.5311667,2774128.49,303584.12
E85,中山區,美堤河濱公園,基右大直橋下下游5m處,一般型,,25.07741667,121.5441667,2774462.93,304894.26
E86,中山區,圓山河濱公園,基右新生高架橋下方旁,一般型,,25.07497222,121.5267778,2774185.22,303141.13
E87,中山區,圓山河濱公園,基右新生高架橋下方旁,無障礙,,25.07497222,121.5267778,2774185.22,303141.13
E88,內湖區,彩虹河濱公園,輪狀車場上游側  7/1開工 ,一般型,,25.06005,121.572136,2772550.933,307723.9327
E89,內湖區,彩虹河濱公園,輪狀車場上游側  7/1開工 ,一般型,,25.05901,121.572524,2772435.901,307763.5672
E90,內湖區,彩虹河濱公園,輪狀車場上游側  7/1開工 ,無障礙,,25.05901,121.572524,2772435.901,307763.5672
E91,內湖區,彩虹河濱公園,輪狀車場上游側  7/1開工 ,一般型,,25.05901,121.572524,2772435.901,307763.5672
1,大同區,延平河濱公園,大稻埕碼頭廣場,景觀,,25.05719074,121.5079608,2772208.37,301250.24
2,大同區,延平河濱公園,大稻埕碼頭廣場,景觀,,25.05716852,121.5079553,2772205.91,301249.7
3,大同區,延平河濱公園,大稻埕碼頭廣場,景觀,,25.05714609,121.5079536,2772203.43,301249.54
4,大同區,延平河濱公園,自行車租借站旁,景觀,,25.05575463,121.5076358,2772049.18,301218.05
5,大同區,延平河濱公園,自行車租借站旁,景觀,,25.05575463,121.5076081,2772049.17,301215.25
6,大同區,延平河濱公園,自行車租借站旁,景觀,,25.05576019,121.5075803,2772049.77,301212.45
7,大同區,延平河濱公園,自行車租借站旁,景觀,,25.0557713,121.5075581,2772051,301210.2
8,大同區,延平河濱公園,自行車租借站旁,景觀,,25.05576852,121.5075414,2772050.68,301208.52
9,大同區,延平河濱公園,延平宮旁,景觀,,25.054255,121.5072817,2771882.94,301182.94
10,大同區,延平河濱公園,延平宮旁,景觀,,25.05421334,121.5072706,2771878.32,301181.84
11,大同區,延平河濱公園,延平宮旁,景觀,,25.05411889,121.5072567,2771867.85,301180.48
12,大同區,延平河濱公園,延平宮旁,景觀,,25.05409111,121.5072456,2771864.77,301179.37
13,大同區,延平河濱公園,天水宮旁,景觀,,25.057789,121.508218,2772274.738,301275.9451
14,士林區,社子島沿線(待命名),社子島頭,景觀,,25.110257,121.466517,2778071.221,297048.4574
15,士林區,社子島沿線(待命名),社子島頭,景觀,,25.110251,121.466472,2778070.54,297043.9213
16,士林區,社子島沿線(待命名),社子島頭,景觀,,25.110249,121.466435,2778070.306,297040.1906
17,士林區,百齡左岸河濱公園,社子棒球場,景觀,,25.093397,121.507086,2776218.456,301146.9372
18,士林區,百齡左岸河濱公園,社子棒球場,景觀,,25.093386,121.507155,2776217.264,301153.9015
19,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,25.12163185,121.4620011,2779329.6,296588.71
20,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,25.12160597,121.4620008,2779326.73,296588.69
21,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,25.12158193,121.4619996,2779324.07,296588.58
22,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,25.12155975,121.461998,2779321.61,296588.42
23,北投區,關渡水岸公園,關渡碼頭自行車租借站旁,景觀,,25.12153171,121.4619968,2779318.51,296588.31
24,士林區,百齡右岸河濱公園,三腳渡龍舟公園旁,景觀,,25.080423,121.518013,2774785.559,302254.6106
25,士林區,百齡右岸河濱公園,三腳渡龍舟公園旁,景觀,,25.080387,121.51797,2774781.555,302250.2882
26,松山區,成美左岸河濱公園,錫口碼頭,景觀,,25.051377,121.575562,2771591.724,308073.6831
27,松山區,成美左岸河濱公園,錫口碼頭,景觀,,25.051361,121.575512,2771589.93,308068.6456
28,松山區,成美左岸河濱公園,錫口碼頭,景觀,,25.051329,121.575473,2771586.369,308064.7255
29,松山區,成美左岸河濱公園,錫口碼頭,景觀,,25.051316,121.575419,2771584.905,308059.283
30,松山區,觀山河濱公園,觀山租借站旁,景觀,,25.071416,121.569409,2773808.742,307443.4936
31,松山區,觀山河濱公園,觀山租借站旁,景觀,,25.071419,121.569448,2773809.091,307447.4267
32,松山區,觀山河濱公園,觀山租借站旁,景觀,,25.07141,121.569484,2773808.109,307451.0627
33,松山區,觀山河濱公園,觀山租借站旁,景觀,,25.071416,121.569517,2773808.788,307454.3891
34,松山區,觀山河濱公園,觀山租借站旁,景觀,,25.071419,121.569549,2773809.133,307457.616
35,中山區,大佳河濱公園,兒童遊戲區,景觀,,25.074578,121.535869,2774145.154,304058.4359
36,中山區,大佳河濱公園,兒童遊戲區,景觀,,25.074553,121.535919,2774142.404,304063.4909
37,中山區,大佳河濱公園,兒童遊戲區,景觀,,25.074617,121.535899,2774149.486,304061.4452
38,中山區,大佳河濱公園,兒童遊戲區,景觀,,25.07457442,121.5359224,2774144.78,304063.82
39,中山區,大佳河濱公園,碼頭南側,景觀,,25.07559831,121.5371953,2774258.7,304191.79
40,中山區,大佳河濱公園,碼頭南側,景觀,,25.07559831,121.5372366,2774258.72,304195.95
41,中山區,大佳河濱公園,碼頭南側,景觀,,25.07559831,121.5372816,2774258.73,304200.49
42,中山區,大佳河濱公園,碼頭南側,景觀,,25.07559661,121.5373303,2774258.57,304205.41
43,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,25.07554055,121.5430095,2774254.65,304778.35
44,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,25.07553549,121.543043,2774254.1,304781.74
45,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,25.07553323,121.5430766,2774253.86,304785.13
46,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,25.0755338,121.543107,2774253.94,304788.19
47,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,25.07553323,121.5431337,2774253.89,304790.89
48,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,25.07553098,121.5431592,2774253.65,304793.46
49,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,25.07552986,121.5431847,2774253.53,304796.03
50,中山區,大佳河濱公園,近大直橋下游岸邊,景觀,,25.07552705,121.543212,2774253.23,304798.79
51,內湖區,彩虹河濱公園,彩虹河濱公園民權橋下,景觀,,25.064425,121.570495,2773034.836,307556.3214
52,內湖區,彩虹河濱公園,彩虹河濱公園民權橋下,景觀,,25.064434,121.570541,2773035.852,307560.9582
53,內湖區,彩虹河濱公園,彩虹河濱公園民權橋下,景觀,,25.064448,121.570571,2773037.416,307563.9783
54,內湖區,彩虹河濱公園,彩虹河濱公園民權橋下,景觀,,25.064455,121.570598,2773038.203,307566.6991
55,中山區,美堤河濱公園,美堤租借站旁,景觀,,25.075992,121.561358,2774312.212,306629.1659
56,中山區,美堤河濱公園,美堤租借站旁,景觀,,25.075962,121.561354,2774308.887,306628.7762
57,中山區,美堤河濱公園,美堤租借站旁,景觀,,25.075932,121.561341,2774305.559,306627.4785
58,中山區,美堤河濱公園,美堤租借站旁,景觀,,25.075916,121.561341,2774303.787,306627.4859
59,中山區,美堤河濱公園,兒童遊戲場旁,景觀,,25.076476,121.556304,2774363.715,306119.0931
60,中山區,美堤河濱公園,兒童遊戲場旁,景觀,,25.076476,121.55632,2774363.722,306120.7072
61,中山區,美堤河濱公園,兒童遊戲場旁,景觀,,25.076466,121.556293,2774362.603,306117.988
62,中山區,美堤河濱公園,美堤租借站旁,景觀,,25.075889,121.561331,2774300.792,306626.4895
63,文山區,道南左岸河濱公園,木柵動物園旁,景觀,,24.999221,121.5802,2765816.618,308566.4113
64,文山區,道南左岸河濱公園,木柵動物園旁,景觀,,24.999225,121.580133,2765817.032,308559.6462
65,文山區,道南左岸河濱公園,木柵租借站旁,景觀,,24.999231,121.58008,2765817.674,308554.2933
66,文山區,道南右岸河濱公園,恆光橋旁,景觀,,24.981157,121.567129,2763810.173,307255.3407
67,文山區,道南右岸河濱公園,恆光橋旁,景觀,,24.981116,121.567136,2763805.634,307256.0664
68,文山區,道南右岸河濱公園,恆光橋旁,景觀,,24.981075,121.567147,2763801.098,307257.1959
69,中正區,古亭河濱公園,永福橋停車場旁,景觀,,25.01442693,121.5260813,2767478.61,303096.93
70,中正區,古亭河濱公園,永福橋停車場旁,景觀,,25.01445213,121.5260646,2767481.4,303095.24
71,中正區,古亭河濱公園,永福橋停車場旁,景觀,,25.01447435,121.5260507,2767483.85,303093.82
72,中正區,古亭河濱公園,永福橋停車場旁,景觀,,25.01449658,121.5260312,2767486.31,303091.85
73,中正區,古亭河濱公園,永福橋停車場旁,景觀,,25.01451324,121.5260229,2767488.15,303091
74,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,25.019374,121.50437,2768018.24,300903.55
75,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,25.019402,121.504342,2768021.33,300900.72
76,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,25.019419,121.504324,2768023.21,300898.89
77,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,25.019429,121.504305,2768024.31,300896.97
78,萬華區,馬場町河濱公園,馬場町疏散門旁,景觀,,25.019466,121.504292,2768028.4,300895.64
79,萬華區,華中河濱公園,遊憩區旁,景觀,,25.01804,121.49299,2767866.254,299755.8969
80,萬華區,華中河濱公園,遊憩區旁,景觀,,25.01798,121.493019,2767859.618,299758.4969
81,萬華區,華中河濱公園,遊憩區旁,景觀,,25.017921,121.493053,2767853.096,299761.9523
82,萬華區,華中河濱公園,遊憩區旁,景觀,,25.017856,121.493091,2767845.91,299765.8137
83,萬華區,華中河濱公園,遊憩區旁,景觀,,25.017141,121.492325,2767766.432,299688.7908
84,萬華區,華中河濱公園,遊憩區旁,景觀,,25.017189,121.492303,2767771.741,299686.5511
85,萬華區,華中河濱公園,遊憩區旁,景觀,,25.017217,121.492281,2767774.834,299684.3194
86,中山區,大佳河濱公園,網球場旁,景觀,,25.075181,121.530588,2774209.844,303525.417
87,中山區,大佳河濱公園,網球場旁,景觀,,25.075134,121.53061,2774204.647,303527.6568
88,中山區,大佳河濱公園,網球場旁,景觀,,25.075097,121.530629,2774200.556,303529.5896
89,士林區,社子島沿線(待命名),社子大橋旁,景觀,,25.111317,121.494725,2778198.76,299892.8608
90,士林區,社子島沿線(待命名),社子大橋旁,景觀,,25.111277,121.494755,2778194.34,299895.9026
91,士林區,社子島沿線(待命名),社子大橋旁,景觀,,25.111241,121.49478,2778190.362,299898.4385
92,北投區,關渡水岸公園,關渡宮旁,固定式,,25.117463,121.463209,2778868.25,296712.1
93,內湖區,成美右岸河濱公園,潭美街與新明路536巷交叉口,固定式,,25.052996,121.576508,2771771.46,308168.37
94,中正區,古亭河濱公園,客家園區鋼橋下,固定式,,25.02001569,121.5225596,2768096.28,302739.1
95,內湖區,大溝溪親水公園,大湖街131巷,其他,,25.090563,121.596214,2775941.25,310138.36
96,內湖區,大溝溪親水公園,大湖街131巷,其他,,25.090563,121.596214,2775941.25,310138.36
97,內湖區,大溝溪親水公園,大湖街131巷,其他,,25.090563,121.596214,2775941.25,310138.36
98,內湖區,金瑞治水園區,內湖路三段,其他,,25.091193,121.580837,2776004.28,308586.99
99,中正區,中正河濱公園,中正兒童遊戲場旁,景觀,,25.022832,121.514782,2768405.202,301952.9381
100,中正區,中正河濱公園,中正兒童遊戲場旁,景觀,,25.0228,121.514771,2768401.653,301951.8414
101,中正區,中正河濱公園,中正兒童遊戲場旁,景觀,,25.022772,121.514769,2768398.551,301951.6513
102,內湖區,成美右岸河濱公園,週美活動廣場旁,景觀,,25.054533,121.581967,2771944.07,308718.45
103,內湖區,成美右岸河濱公園,兒童遊戲區,景觀,,25.054364,121.582472,2771925.57,308769.49
104,內湖區,成美右岸河濱公園,兒童遊戲區,景觀,,25.054364,121.582472,2771925.57,308769.49
105,內湖區,成美右岸河濱公園,兒童遊戲區,景觀,,25.054364,121.582472,2771925.57,308769.49
106,中山區,大佳河濱公園,兒童遊戲區,景觀,,25.074556,121.535899,2774142.73,304061.47
107,中山區,大佳河濱公園,兒童遊戲區,景觀,,25.074536,121.5359224,2774140.52,304063.84
108,中山區,迎風河濱公園,溜冰場附近,景觀,,25.0738,121.54857,2774064.12,305340.09
109,中山區,迎風河濱公園,溜冰場附近,景觀,,25.0738,121.54857,2774064.12,305340.09
110,中山區,迎風河濱公園,溜冰場附近,景觀,,25.0738,121.54857,2774064.12,305340.09
111,北投區,河雙21河濱公園,兒童遊戲區,景觀,,25.099445,121.499073,2776885.36,300336.22
112,北投區,河雙21河濱公園,兒童遊戲區,景觀,,25.099445,121.499073,2776885.36,300336.22
113,北投區,河雙21河濱公園,兒童遊戲區,景觀,,25.099445,121.499073,2776885.36,300336.22
114,文山區,溪洲河濱公園,溪洲疏散門,景觀,,24.998532,121.535089,2765721.57,304013.04
115,文山區,溪洲河濱公園,溪洲疏散門,景觀,,24.998532,121.535089,2765721.57,304013.04
116,文山區,溪洲河濱公園,溪洲疏散門,景觀,,24.998532,121.535089,2765721.57,304013.04
